Title,Price,Old Price,Discount,Image URL
Bamboo Breakfast Bed Tray Table,"Rs. 4,599","Rs. 4,999",27%,https://www.hamzastore.pk/images/product_gallery/md_1638101119_fdczfszfc.jpg
Cloud Hook without punching bathroom & kitchen,Rs. 299,Rs. 399,48%,https://www.hamzastore.pk/images/product_gallery/md_1637928824_ezgif_com-gif-maker_(10).jpg
Electric Hand Mixer Egg Beater Scarlet Hand Mixer,"Rs. 2,399","Rs. 2,599",24%,https://www.hamzastore.pk/images/product_gallery/md_1637672381_scarlet.jpg
Spice Rack Organizer for Countertop 2 Tier,"Rs. 1,499","Rs. 1,799",46%,https://www.hamzastore.pk/images/product_gallery/md_1635757829_scx.jpg
13 Kgs Plastic Kitchen Rice Grain Cereal Food Dispenser Storage With Wheel,"Rs. 3,797","Rs. 7,792",51%,https://www.hamzastore.pk/images/product_gallery/md_1635599439_WhatsApp_Image_2021-10-30_at_12_17_52_PM.jpeg
10 Kgs Plastic Kitchen Rice Grain Cereal Food Dispenser Storage With Wheel,"Rs. 3,474","Rs. 6,936",50%,https://www.hamzastore.pk/images/product_gallery/md_1635599423_WhatsApp_Image_2021-10-30_at_12_17_52_PM.jpeg
Shower Scrub Gloves | Exfoliating Mitts Scrubbing Gloves | Bath Gloves Tan Removal,Rs. 799,Rs. 999,20%,https://www.hamzastore.pk/images/product_gallery/md_1725293166_61LKzZkANVL.jpg
High Waist Seamless Body Shaper Shorts,"Rs. 1,199","Rs. 1,499",20%,https://www.hamzastore.pk/images/product_gallery/md_1725118055_ffc9c125b7bf743b83af7798c15d6a96.gif
"Makeup Brush Holder, Rotating Cosmetic Makeup Organizer","Rs. 2,999","Rs. 3,499",14%,https://www.hamzastore.pk/images/product_gallery/md_1724516678_WhatsApp_Image_2024-08-24_at_21_17_37_d53d8807.jpg
Wax Heater Machine,"Rs. 1,450","Rs. 1,980",27%,https://www.hamzastore.pk/images/product_gallery/md_1723455085_Wax_Heater_Machine.jpg
Hair Loop Styling Tool,Rs. 300,Rs. 650,54%,https://www.hamzastore.pk/images/product_gallery/1723454983_Hair_Loop_Styling_Tool.webp
Porsch – Lip & Cheek Tint,Rs. 299,Rs. 349,14%,https://www.hamzastore.pk/images/product_gallery/md_1723117490_20240319_161152_0000.png
New Cute Pop Tubes Sensory Suction Cup Plastic Toy Deformable Novelty,Rs. 320,Rs. 499,36%,https://www.hamzastore.pk/images/product_gallery/1727107372_aab867a3176aa955dc90b6080b8ddc2d_jpg_720x720q80_jpg_.webp
4in1 Polka Dots Baby Bag – Blue,"Rs. 3,450","Rs. 4,500",23%,https://www.hamzastore.pk/images/product_gallery/md_1725790425_4in1_Polka_Dots_Baby_Bag_–_Blue.jpeg
Tinnies Baby Walker W/ Rocking – Black – BG-1207,"Rs. 19,000","Rs. 25,600",26%,https://www.hamzastore.pk/images/product_gallery/1725790329_Tinnies_Baby_Walker_W_Rocking_–_Black_–_BG-1207.webp
Tinnies Baby Walker W/ Rocking -Multi Color – BG-1208,"Rs. 20,000","Rs. 28,900",31%,https://www.hamzastore.pk/images/product_gallery/1725790213_Tinnies_Baby_Walker_Rocking_-Multi_Color_BG_1208.webp
Huanger Musical Push Walker For Toddlers Learning with Activity,"Rs. 5,360","Rs. 7,900",32%,https://www.hamzastore.pk/images/product_gallery/md_1725788251_Huanger_Musical_Push_Walker_For_Toddlers_Learning_with_Activity.jpg
Huanger 2 in 1 Electronic Walker For Toddlers Music Entertainment and Activity,"Rs. 5,950","Rs. 7,490",21%,https://www.hamzastore.pk/images/product_gallery/md_1725787830_Huanger_2_in_1_Electronic_Walker_For_Toddlers_Music_Entertainment_and_Activity.jpg
Multifunctional Portable Emergency Flashlight LED 3W Emergency Torch Light,Rs. 949,"Rs. 1,299",27%,https://www.hamzastore.pk/images/product_gallery/md_1727106476_download_7_eaa64725-5d62-4fba-ad3f-04849365dec7.jpg
Compact Ergonomic Acrylic Space Saver Chair,"Rs. 7,999","Rs. 8,999",11%,https://www.hamzastore.pk/images/product_gallery/md_1727080821_451142309_10161358352824105_3716280527510593290_n.jpeg
Aluminum Foil Thickened Butyl Waterproof Tape Roof Duct Repair Adhesive Tape,Rs. 799,"Rs. 1,299",38%,https://www.hamzastore.pk/images/product_gallery/1726653448_s-l500_(4).webp
New Disposable Shoe Cleaning Wipes - 80pcs in 1,Rs. 449,Rs. 599,25%,https://www.hamzastore.pk/images/product_gallery/md_1726152062_disposable-shoe-cleaning-wipes-quick-shine-clean-wet-wipes-80-wipes-in-1-packet-3.jpeg
WaterProof Mattress Sheet (For King Size Master Bed),"Rs. 1,099","Rs. 1,399",21%,https://www.hamzastore.pk/images/product_gallery/md_1725277512_WaterProofMattressSheet_ForMasterBed_1.jpg
Laundry Washboard Mat,Rs. 599,Rs. 899,33%,https://www.hamzastore.pk/images/product_gallery/md_1725121619_Hfffa36d8c0b54ec584c2a79e49e7c66aN.jpg
Happy Champion Water Cooler 13 Ltr (Red),"Rs. 4,853","Rs. 6,066",20%,https://www.hamzastore.pk/images/product_gallery/1725779629_Happy_Champion_Water_Cooler_13_Ltr_(Red).webp
Happy Champion Water Cooler 13 Ltr (Black),"Rs. 4,853","Rs. 6,065",20%,https://www.hamzastore.pk/images/product_gallery/1725779481_Happy_Champion_Water_Cooler_13_Ltr_(Black).webp
Happy Arizona H8 Gold Water Cooler,"Rs. 3,115","Rs. 4,300",28%,https://www.hamzastore.pk/images/product_gallery/1725778824_Happy_Arizona_H8_Gold_Water_Cooler.webp
Happy Champion Glass Top 4 Pcs Gift Pack (Black),"Rs. 10,343","Rs. 14,500",29%,https://www.hamzastore.pk/images/product_gallery/md_1725778624_Happy_Champion_Glass_Top_4_Pcs_Gift_Pack_(Black).jpg
Happy Wood & Wood Water Cooler 14 Litre,"Rs. 4,718","Rs. 5,989",21%,https://www.hamzastore.pk/images/product_gallery/md_1725778462_Happy_Wood__Wood_Water_Cooler_14_Litre.jpg
Happy Luxxy Gold (Water Cooler 8.5 Ltr),"Rs. 4,128","Rs. 5,300",22%,https://www.hamzastore.pk/images/product_gallery/1725778283_Happy_Luxxy_Gold_(Water_Cooler_8_5_Ltr).webp
New Disposable Shoe Cleaning Wipes - 80pcs in 1,Rs. 449,Rs. 599,25%,https://www.hamzastore.pk/images/product_gallery/md_1726152062_disposable-shoe-cleaning-wipes-quick-shine-clean-wet-wipes-80-wipes-in-1-packet-3.jpeg
New 6 in 1 Electric Massager,"Rs. 4,999","Rs. 5,499",9%,https://www.hamzastore.pk/images/product_gallery/md_1726133374_adornia-shopify-new-img-705.jpg
Shower Scrub Gloves | Exfoliating Mitts Scrubbing Gloves | Bath Gloves Tan Removal,Rs. 799,Rs. 999,20%,https://www.hamzastore.pk/images/product_gallery/md_1725293166_61LKzZkANVL.jpg
New Hair Oil Applicator,Rs. 899,"Rs. 1,299",31%,https://www.hamzastore.pk/images/product_gallery/1725278116_1340c1d80da32b4992943d022e6a4b90.webp
Period Cramp Relief Belt & Massager,"Rs. 3,499","Rs. 3,999",13%,https://www.hamzastore.pk/images/product_gallery/md_1725118610_S4ac6c0fb83df471cbcc46b6a294c542cX.jpg
High Waist Seamless Body Shaper Shorts,"Rs. 1,199","Rs. 1,499",20%,https://www.hamzastore.pk/images/product_gallery/md_1725118055_ffc9c125b7bf743b83af7798c15d6a96.gif
Medicated Plantar Insoles,Rs. 999,"Rs. 1,499",33%,https://www.hamzastore.pk/images/product_gallery/md_1718455126_medicated-soles-2-600x600.jpg
HS-856 Soft Medicated Slippers Ultimate Comfort for Every Step,"Rs. 1,998","Rs. 3,149",37%,https://www.hamzastore.pk/images/product_gallery/md_1710504183_856-BLACK.JPG
HS-855 Soft Medicated Slippers Ultimate Comfort for Every Step,"Rs. 1,998","Rs. 3,149",37%,https://www.hamzastore.pk/images/product_gallery/md_1710504183_855-PINK.JPG
HS-854 Soft Medicated Slippers Ultimate Comfort for Every Step,"Rs. 1,998","Rs. 3,149",37%,https://www.hamzastore.pk/images/product_gallery/md_1710504178_854-GREY.JPG
HS-853 Soft Medicated Slippers Ultimate Comfort for Every Step,"Rs. 1,998","Rs. 3,149",37%,https://www.hamzastore.pk/images/product_gallery/md_1710504168_853-BLACK.JPG
HS-852 Soft Medicated Slippers Ultimate Comfort for Every Step,"Rs. 1,998","Rs. 3,149",37%,https://www.hamzastore.pk/images/product_gallery/md_1710504163_852-BLACK.JPG
Rabito Powerful Scented Tablet 300Flush Shot Each Tablet,Rs. 299,Rs. 399,25%,https://www.hamzastore.pk/images/product_gallery/md_1715002128_1698658915_WhatsApp_Image_2023-10-28_at_5_45_03_PM.jpeg
Pack of 5 Battery Powered LED Under Cabinet Light led Touch,Rs. 949,"Rs. 1,710",45%,https://www.hamzastore.pk/images/product_gallery/md_1664203988_asdsfsfz.jpg
Multi-effect 4 In 1 Eyeliner Eyebrow Pencil Contour Pen Long Lasting Waterproof 4 in 1 pencil makeup,"Rs. 1,799","Rs. 3,000",40%,https://www.hamzastore.pk/images/product_gallery/md_1711898420_1706264867_eaefe97360587c371d89305c68ab371a.jpg
Pack of 4 Silicone Sponge Dish Washing Scrubber,Rs. 474,Rs. 730,35%,https://www.hamzastore.pk/images/product_gallery/md_1612438664_sponge.jpg
New Snap Mouse Trap,Rs. 459,Rs. 599,23%,https://www.hamzastore.pk/images/product_gallery/1709384285_f3a4fe0f26596c7eb61645c8dc3f15eb_large.webp
Pack of 4 Child safety lock,Rs. 428,Rs. 979,56%,https://www.hamzastore.pk/images/product_gallery/md_1612442750_image.jpg
Professional video Microphone kit with Tripod Stand and LED Light,"Rs. 2,499","Rs. 2,999",17%,https://www.hamzastore.pk/images/product_gallery/md_1725119110_1af59f2e4892f09e0f33245358968fa5c3d04bdb.jpeg
Ultra-Compact 1500mAh Keychain Emergency Charger With Type-C,Rs. 899,"Rs. 1,299",31%,https://www.hamzastore.pk/images/product_gallery/md_1725109688_ererwdewd.jpg
"7-in-1 Computer, Earbud, Mobile Cleaning Kit",Rs. 849,Rs. 999,15%,https://www.hamzastore.pk/images/product_gallery/md_1721491233_7-in-1-clean-pen-phone-tablet-laptop-tv-screen-clean-tool-cleaner-keycap-puller-kit-computer-keyboard-cleaner-brush-24588-120.jpg
18 in 1 Gadgets Cleaning Tool Set,"Rs. 1,999","Rs. 2,499",20%,https://www.hamzastore.pk/images/product_gallery/1721305353_8971783021631626116.webp
12pcs/set Silicone Anti-Dust Plug Cover Stopper Laptop USB Dust,Rs. 299,Rs. 399,25%,https://www.hamzastore.pk/images/product_gallery/md_1718465931_7383cdfe1e371e327fb2402d7d502a02.jpg
Mini LED Portable Keychain Flashlight Multifunction COB Work Light USB Rechargeable Strong Magnet Outdoor Camping Lantern,Rs. 499,Rs. 699,29%,https://www.hamzastore.pk/images/product_gallery/md_1718378170_1704797408_download_(1).jpg
Multifunctional Portable Emergency Flashlight LED 3W Emergency Torch Light,Rs. 949,"Rs. 1,299",27%,https://www.hamzastore.pk/images/product_gallery/md_1727106476_download_7_eaa64725-5d62-4fba-ad3f-04849365dec7.jpg
Screwdriver 8 in 1 Multi-Function Screwdriver Kit,Rs. 750,Rs. 999,25%,https://www.hamzastore.pk/images/product_gallery/md_1725448352_WhatsApp_Image_2024-09-02_at_21_48_18_02ab671b.jpg
Aiwa 40 Piece Toolkit Tool Kit,"Rs. 1,799","Rs. 2,309",18%,https://www.hamzastore.pk/images/product_gallery/md_1686999254_aiwa.jpg
New Cordless Portable High Pressure Electric Car Washer Gun With 24V 2 Rechargeable Battery Power Car Wash Foam Gun,"Rs. 19,677","Rs. 26,115",25%,https://www.hamzastore.pk/images/product_gallery/md_1684408743_WhatsApp_Image_2023-05-18_at_2_34_38_PM.jpeg
New Waterproof Anti Theft Laptop / Accessories Backpack,"Rs. 4,339","Rs. 5,612",23%,https://www.hamzastore.pk/images/product_gallery/md_1677769013_sfvdfvxc.jpg
18 In 1 Snowflake Stainless Steel Multi-Tool Keychain,Rs. 449,Rs. 699,55%,https://www.hamzastore.pk/images/product_gallery/md_1657580177.jpg
Folding Grill For Fish,Rs. 899,"Rs. 1,199",25%,https://www.hamzastore.pk/images/product_gallery/1721312728_FOLDING-GRILL-FOR-FISH-2.webp
New BBQ Grill,Rs. 999,"Rs. 1,299",23%,https://www.hamzastore.pk/images/product_gallery/md_1719564139_6fc652a1497068914278e6da101a3298.jpg
(Pack Of 6) 29cm Reusable Flat Barbecue Stainless Steel Skewers Set,Rs. 749,Rs. 999,25%,https://www.hamzastore.pk/images/product_gallery/md_1718925368_1718044727_Stainless_Steel_Skewers____.jpg
BBQ Meat Skewer Kebab Maker,Rs. 849,Rs. 999,15%,https://www.hamzastore.pk/images/product_gallery/md_1718655514_1717578718_BBQ_Skewe_1.jpg
Open Face Bar B Que Grill,"Rs. 9,999","Rs. 12,499",20%,https://www.hamzastore.pk/images/product_gallery/1718370948_Open-Face-Football-Bar-B-Que-Grill.webp
New Portable New Box Style Grill,"Rs. 6,999","Rs. 8,999",22%,https://www.hamzastore.pk/images/product_gallery/1718370817_Portable-New-Box-Style-Grill.webp
"EMS Mini Portable Electric Neck, Back & Body Pain Relief Massager",Rs. 349,Rs. 499,30%,https://www.hamzastore.pk/images/product_gallery/md_1719927467_1719581838_61f2dkwHbxL__SX679_.jpg
New LED Ceiling Fan Light With Remote,"Rs. 4,799","Rs. 5,699",16%,https://www.hamzastore.pk/images/product_gallery/md_1719505973_6686a1e1c980047a97c176829e3680cc.jpg
New Massage Slippers,"Rs. 2,249","Rs. 2,999",25%,https://www.hamzastore.pk/images/product_gallery/md_1719503814_images_(7).jpeg
Universal USB LED Car Atmosphere Starry Laser Projection Light Auto Interior Decorative Light,Rs. 699,Rs. 999,30%,https://www.hamzastore.pk/images/product_gallery/1718737761_Universal-USB-LED-Car-Atmosphere-Starry-Laser-Projection-Light-Auto-Interior-Decorative-Light-4.webp
Multipurpose Automotive Pocket Organizer Bag For Mobile Phone Holder Visor Box,Rs. 399,Rs. 549,27%,https://www.hamzastore.pk/images/product_gallery/1718654156_Automotive-Pocket-Organizer-Bag-For-Mobile-Phone-Holder-Visor-Box-1.webp
Medicated Plantar Insoles,Rs. 999,"Rs. 1,499",33%,https://www.hamzastore.pk/images/product_gallery/md_1718455126_medicated-soles-2-600x600.jpg
HGKJ-11 Car Paint Scratch Repair Remover Agent Coating Maintenance Accessories,Rs. 799,Rs. 999,20%,https://www.hamzastore.pk/images/product_gallery/md_1725112583_2_720x720-overlay_720x720_4ae45acb-64b8-4855-b369-0189a12c021d.jpeg
Tool You Can Trust! 24 Pcs of Socket and Bits Set,"Rs. 1,599","Rs. 1,999",20%,https://www.hamzastore.pk/images/product_gallery/md_1725029996_e1f1d4166d9d532089c46bae45c47f0c.jpg
HD Visor Day & Night Visor Sun Visor Shade,"Rs. 1,299","Rs. 1,499",13%,https://www.hamzastore.pk/images/product_gallery/md_1724837178_252b7cd3-f353-4848-984c-fc4a94064c41.png
Car Pedal Security Lock,"Rs. 2,999","Rs. 3,499",14%,https://www.hamzastore.pk/images/product_gallery/md_1724802451_S565791ebbcde410988a074f5abca76eaR_(1).jpg
High Power Lighter and USB Car Socket,"Rs. 2,999","Rs. 3,499",14%,https://www.hamzastore.pk/images/product_gallery/md_1724801941_Sb50ba8d9fd484747b20273b8ef08ee16y.jpg
New Carbon Fiber Anti Scratch Tape,Rs. 999,"Rs. 1,299",23%,https://www.hamzastore.pk/images/product_gallery/md_1724801518_Sbf561fa9dcec4d98a2dac9387ef774ebn.jpg
"Solar Wall Lamp Outdoor Waterproof Up and Down Luminous Lighting, Solar LED Wall Light","Rs. 1,199","Rs. 1,499",20%,https://www.hamzastore.pk/images/product_gallery/md_1725110404_Outdoor-Solar-Wall-Lamp-Waterproof-Tungsten-Filament-Lamp-Induction-Courtyard-Garden-Villa-Night-Light.jpg
Caravan Lamp,"Rs. 8,000","Rs. 11,400",30%,https://www.hamzastore.pk/images/product_gallery/md_1723535457_Caravan_Lamp.jpg
Cancorde Ceiling Lamp,"Rs. 49,800","Rs. 65,700",24%,https://www.hamzastore.pk/images/product_gallery/1723534326_Cancorde_Ceiling_Lamp.webp
Brass Antler Lamp,"Rs. 7,000","Rs. 9,500",26%,https://www.hamzastore.pk/images/product_gallery/md_1723535004_Brass_Antler_Lamp3.jpg
Branch Magic Chandelier,"Rs. 39,999","Rs. 46,500",14%,https://www.hamzastore.pk/images/product_gallery/1723459578_Branch_Magic_Chandelier4.webp
Bottle Lamp,"Rs. 8,500","Rs. 9,500",11%,https://www.hamzastore.pk/images/product_gallery/md_1723536369_Bottle_Lamp1.jpg
Round Wooden Brown For Home and Office Wall Clock,"Rs. 2,564","Rs. 3,324",23%,https://www.hamzastore.pk/images/product_gallery/1713668268_1_9de187b4-39b2-4fbf-9884-2ed6cd4a72eb_720x.webp
Wooden Brown Round For Home Wall Clock,"Rs. 2,469","Rs. 3,324",26%,https://www.hamzastore.pk/images/product_gallery/1713668042_1b_68_720x.webp
Round Wooden Brown Simple Home Wall Clock,"Rs. 2,374","Rs. 3,324",29%,https://www.hamzastore.pk/images/product_gallery/1713667816_1_e4d0a2aa-c174-4a3d-b5a7-095a62e20b0e_720x.webp
Wooden Fancy Dark Brown Wall Clock,"Rs. 3,134","Rs. 3,799",18%,https://www.hamzastore.pk/images/product_gallery/1713667593_1b_70_720x.webp
Anchor Modern Pendulum Dark Brown with Wooden Style,"Rs. 3,134","Rs. 3,989",21%,https://www.hamzastore.pk/images/product_gallery/1713667326_1b_80_720x.webp
Wooden Style Modern Pendulum Darknets,"Rs. 3,134","Rs. 4,274",27%,https://www.hamzastore.pk/images/product_gallery/1713666798_1b_81_720x.webp
Pack of 3 Children Pencil Holder Writing Aid Pen Grip Preschool Learning Training,Rs. 385,Rs. 600,36%,https://www.hamzastore.pk/images/product_gallery/md_1639225960_sfdvxvxcvsdvdxc.jpg
1Pc Silicone Face Mask Brush Applicator Brush,Rs. 332,Rs. 536,38%,https://www.hamzastore.pk/images/product_gallery/md_1667837220_wrasddsfz.jpg
"New Freshener Toilet Cleaner Gel Flower Stamp, Toilet Deodorant Bathroom Toilet Cleaning Tool",Rs. 449,"Rs. 1,001",55%,https://www.hamzastore.pk/images/product_gallery/md_1667640102_adcszc.png
New Deep Frying Strainer Spoon Mesh Net Strainer,Rs. 375,Rs. 715,48%,https://www.hamzastore.pk/images/product_gallery/md_1667577887_reewasf.jpg
New Dual Blade Peeler Stainless Steel,Rs. 375,Rs. 574,35%,https://www.hamzastore.pk/images/product_gallery/md_1667576238_wadad.jpg
New 5 In 1 Keyboard Cleaning Soft Brush,Rs. 399,Rs. 844,47%,https://www.hamzastore.pk/images/product_gallery/md_1666139911_E1D54E24-1CCF-4328-B6B0-B085CA0E944C.jpeg
