Product Name,Price (PKR),Product Link,Image URL
Samsung Galaxy A15 (4G 8GB 256GB Light Blue) With Official...,"Rs 54,999",https://homeshopping.pk/products/Samsung-Galaxy-A15-8GB-256GB-Light-Blue-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/s/538/WhatsApp_Image_2024-02-29_at_1.54.16_AM_%282%29__17889_thumb.jpg
Apple Wireless Charging Case for AirPods (Series...,"Rs 6,999",https://homeshopping.pk/products/Apple-Wireless-Charging-Case-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/o/688/apple_wireless_charging_case_for_airpods_3_-_tejar__08416_thumb.jpg
Tecno Spark Go 2024 (4G 4GB 64GB Magic Skin) With ...,"Rs 23,499",https://homeshopping.pk/products/Tecno-Spark-Go-2024-64GB-Magic-Skin-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/s/691/Tecno-Spark-Go-2024-Magic-Skin-1__85207_thumb.png
Tecno Pop 7 (4G 2GB 64GB Capri Blue) - With Offici...,"Rs 20,199",https://homeshopping.pk/products/Tecno-Pop-7-4GB-64GB-Blue-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/y/832/Tecno-Pop-7-Capri-Blue-1__74365_thumb.png
Tecno Spark 20 Pro (4G 8GB 256GB Sunset Blush) Wit...,"Rs 38,999",https://homeshopping.pk/products/Tecno-Spark-20-Pro-8GB-256GB-Sunset-Blush-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/c/480/Tecno-Spark-20-Pro-Sunset-Blush-1__19799_thumb.png
Infinix Smart 8 Plus (4G 4GB 64GB Timber Black) Wi...,"Rs 27,199",https://homeshopping.pk/products/Infinix-Smart-8-Plus-4GB-64GB-Black-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/y/364/infinix_6__78316_thumb.jpg
Xiaomi Redmi 13C (4G 6GB 128GB Glacier White) With...,"Rs 30,999",https://homeshopping.pk/products/Xiaomi-Redmi-13C-128GB-Glacier-White-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/w/712/Xiaomi-Redmi-13C-Glacier-White-2__36102_thumb.jpg
Vivo Y22 (4G 4GB 64GB Blue) With Official Warranty,"Rs 32,999",https://homeshopping.pk/products/Vivo-Y22-4G-4GB-64GB-Blue-With-Official-Warranty-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/v/143/be3403ec6c43eaa429f6bd489911bf5a__87074_thumb.png
Samsung Galaxy A15 (4G 8GB 256GB Light Blue) With ...,"Rs 54,999",https://homeshopping.pk/products/Samsung-Galaxy-A15-8GB-256GB-Light-Blue-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/s/538/WhatsApp_Image_2024-02-29_at_1.54.16_AM_%282%29__17889_thumb.jpg
Tecno Spark Go 2024 (4G 4GB 64GB Mystery White) Wi...,"Rs 23,499",https://homeshopping.pk/products/Tecno-Spark-Go-2024-64GB-White-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/r/860/Tecno-Spark-Go-2024-Mystery-White-1__82320_thumb.png
Samsung Galaxy A34 (5G 8GB 256GB Awesome Graphite)...,"Rs 87,999",https://homeshopping.pk/products/Samsung-Galaxy-A34-5G-8GB-256GB-Graphite-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/f/078/latin-en-galaxy-a34-5g-sm-a346-sm-a346mzkagto-535907311__62451_thumb.png
Infinix Smart 7 HD (4G 2GB 64GB Silk Blue) - With ...,"Rs 19,499",https://homeshopping.pk/products/Infinix-Smart-7-HD-2GB-64GB-Blue-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/v/331/obrazek__87281_thumb.jpg
Infinix Hot 30 (4G 8GB 128GB Sonic White) With Off...,"Rs 32,499",https://homeshopping.pk/products/Infinix-Hot-30-8GB-128GB-White-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/h/068/infinix-hot-30-specs-official-ph-3__79756_thumb.png
Xiaomi Redmi Note 12 (4G 8GB 128GB Mint Green) - W...,"Rs 43,499",https://homeshopping.pk/products/Xiaomi-Redmi-Note-12-Mint-Green-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/s/195/Xiaomi-Redmi-Note-12-Mint-Green-1__95446_thumb.png
Infinix Hot 40 (4G 8GB 256GB Starlit Black) With O...,"Rs 35,999",https://homeshopping.pk/products/Infinix-Hot-40-256GB-Starlit-Black-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/i/234/Infinix-Hot-40-Starlit-Black-1__00001_thumb.png
OnePlus Ace 2 (5G 12GB 256GB Glacier Blue) - Non P...,"Rs 133,999",https://homeshopping.pk/products/OnePlus-Ace-2-Silver-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/q/675/oneplus-ace2-1__21741_thumb.jpg
Infinix Hot 40 (4G 8GB 256GB Horizon Gold) With Of...,"Rs 35,999",https://homeshopping.pk/products/Infinix-Hot-40-256GB-Horizon-Gold-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/l/335/Infinix-Hot-40-Horizon-Gold-1__21921_thumb.png
Xiaomi Redmi 13C (4G 6GB 128GB Clover Green) With ...,"Rs 30,999",https://homeshopping.pk/products/Xiaomi-Redmi-13C-6GB-128GB-Clover-Green-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/i/059/Xiaomi-Redmi-13C-Clover-Green-5__52293_thumb.png
Samsung Galaxy S24 Ultra Dual Sim (5G 12GB 512GB T...,"Rs 282,999",https://homeshopping.pk/products/Samsung-Galaxy-S24-Ultra-Dual-Sim-5G-12GB-512GB-Violet-Price-in-Pakistan-.html,https://cdn.homeshopping.pk/product_images/p/841/SamsungGS24Ultra-TitaniumViolet-2upPen_0__75407_thumb.jpg
Samsung Galaxy S24 Ultra Dual Sim (5G 12GB 256GB T...,"Rs 259,999",https://homeshopping.pk/products/Samsung-Galaxy-S24-Ultra-Dual-Sim-5G-12GB-256GB-Titanium-Violet-Price-in-Pakistan-.html,https://cdn.homeshopping.pk/product_images/n/977/SamsungGS24Ultra-TitaniumViolet-2upPen_0__98453_thumb.jpg
Xbox 360 Wireless Controller,"Rs 7,399",https://homeshopping.pk/products/Xbox-360-Wireless-Controller-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/n/825/ad82ca7b0e8757348c920e346e78b55a__98728_thumb.jpg
Redragon G809 Jupiter Wireless Gamepad Bluetooth G...,"Rs 6,684",https://homeshopping.pk/products/Redragon-G809-Jupiter-Wireless-Gamepad-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/s/387/61qt4VLKdaL._SL1000___90334_thumb.jpg
Rebel CMP-RBL-CHAIR-01 Renegade Gaming Chair - Bla...,"Rs 70,249",https://homeshopping.pk/products/Rebel-CMP-RBL-CHAIR-01-Renegade-Gaming-Chair-Black-Red-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/t/457/Red-7__46711_thumb.jpg
Boost Surge Gaming Chair (with Footrest) (Blue&...,"Rs 32,000",https://homeshopping.pk/products/Boost-Surge-Gaming-Chair-Blue-Red-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/i/040/boost-surge-gaming-chair-price-in-pakistan-1-19643-1840524-160823041044362__39948_thumb.jpg
A4Tech Bloody GH-30 ROGUE Mid Tower Gaming Tempere...,"Rs 25,800",https://homeshopping.pk/products/A4Tech-Bloody-GH30-ROGUE-Mid-Tower-Gaming-Tempered-Glass-Case-Price-In-Pakistan.html,https://cdn.homeshopping.pk/product_images/h/237/20210308103556_78494__31339_thumb.jpg
Boost Velocity RGB Gaming Chair,"Rs 32,499",https://homeshopping.pk/products/Boost-Velocity-RGB-Gaming-Chair-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/e/268/boost-velocity-rgb-gaming-chair-price-in-pakistan-2-19643-1840538-160823044027740__38138_thumb.jpg
Rebel CMP-RBL-SOFA-01 Wraith Gaming Sofa - Black/R...,"Rs 75,099",https://homeshopping.pk/products/Rebel-CMP-RBL-SOFA-01-Wraith-Gaming-Sofa-Black-Red-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/w/344/1-Rebel-Wraith-Gaming-Sofa__39066_thumb.jpg
Boost Surge Gaming Chair (with Footrest) (Black &a...,"Rs 32,000",https://homeshopping.pk/products/Boost-Surge-Gaming-Chair-Black-Grey-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/q/683/boost-surge-gaming-chair-price-in-pakistan-2-19643-0-160823040636588__23095_thumb.jpg
Havit GC924 Gaming Chair,"Rs 19,999",https://homeshopping.pk/products/Havit-GC924-Gaming-Chair-Price-In-Pakistan.html,https://cdn.homeshopping.pk/product_images/v/920/cbd3ba4ee8fa931a3ea5778e6536a4c3.jpg_340x340q80__60511_thumb.jpg
Boost Surge Gaming Chair (with Footrest) (Black/Re...,"Rs 32,000",https://homeshopping.pk/products/Boost-Surge-Gaming-Chair-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/x/354/boost-surge-gaming-chair-price-in-pakistan-1-19643-1840525-160823041415761__52901_thumb.jpg
Rebel CMP-RBL-SOFA-02 Wraith Gaming Sofa - Black/O...,"Rs 75,099",https://homeshopping.pk/products/Rebel-CMP-RBL-SOFA-02-Wraith-Gaming-Sofa-Black-Orange-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/p/494/Sofa2-B__17718_thumb.jpg
Razer Iskur XL Gaming Chair Black,"Rs 240,499",https://homeshopping.pk/products/Razer-Iskur-XL-Gaming-Chair-Black-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/p/204/razer-iskur-x-gaming-chair-black-green-_xl__1__39101_thumb.jpg
Metro Redux PS4,"Rs 8,198",https://homeshopping.pk/products/Metro-Redux-PS4.html,https://cdn.homeshopping.pk/product_images/w/743/59bb0b2c96e9ae003339dcde4ca6aaf6__00474_thumb.jpg
Rebel Renegade Gaming Chair - Black,"Rs 70,249",https://homeshopping.pk/products/Rebel-Renegade-Gaming-Chair-Black-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/a/038/black-chair-1-63670-061221060707__84851_thumb.png
Fantech SHOOTER II WGP13 PRO Wireless Gaming Contr...,"Rs 6,999",https://homeshopping.pk/products/Fantech-SHOOTER-II-WGP13-PRO-Wireless-Gaming-Controller-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/b/296/WGP13-Wireless-Gamepad2__33288_thumb.png
Boost Velocity Gaming Chair (Black/Red),"Rs 27,999",https://homeshopping.pk/products/Boost-Velocity-Gaming-Chair-Black-Red-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/g/777/boost-velocity-gaming-chair-price-in-pakistan-2-19643-1840535-160823043243486__49945_thumb.jpg
Gamdias Achilles E1 L PC Gaming Chair Black/Red,"Rs 64,899",https://homeshopping.pk/products/Gamdias-Achilles-E1-L-Gaming-Chair-BlackRed-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/z/713/Gamdias-Achilles-E1-RGB-PC-Gaming-Chair-%25E2%2580%2593-Black-Red-Price-in-Pakistan__56092_thumb.jpg
Armaggeddon NEBUKA III Gaming Chair Maldive Blue 8...,"Rs 50,499",https://homeshopping.pk/products/Armaggeddon-NEBUKA-III-Gaming-Chair-Blue-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/k/850/73763279-647d-4a2d-9edc-00a563d29210__91368_thumb.png
Haier HRF 216 EPR/EPB/EPG Glass Door Refrigerator ...,"Rs 71,374",https://homeshopping.pk/products/Haier-HRF216-EPR-Glass-Door-Refrigerator-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/k/142/W020210223496300226886_450__44422_thumb.jpg
Anex AG-1020 Deluxe Garment Steamer,"Rs 19,099",https://homeshopping.pk/products/Anex-AG-1020-Deluxe-Garment-Steamer-Price-In-Pakistan.html,https://cdn.homeshopping.pk/product_images/v/509/anex-deluxe-garment-steamer-_ag-1020__1_1_1_1__60758_thumb.jpg
West Point WF-367 3 in 1 Blender Chopper & Gri...,"Rs 15,665",https://homeshopping.pk/products/West-Point-WF367-3-in-1-Blender-Chopper-Grinder-Price-In-Pakistan.html,https://cdn.homeshopping.pk/product_images/f/635/westpoint-3-in-1-blender-chopper-_-grinder-_wf-367__1_1__38759_thumb.jpg
Haier HWM 80-50 Washer Single Tub Washing Machine,"Rs 23,334",https://homeshopping.pk/products/Haier-HWM-8050-Washer-Single-Tub-Washing-Machine-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/d/386/W020190927580073209200__64779_thumb.png
Dawlance DW-6000 Spinner Washing Machine - 10KG,"Rs 19,619",https://homeshopping.pk/products/Dawlance-DW-6000-Spinner-Washing-Machine-10KG-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/e/440/ds-6000cpro__72774_thumb.png
Haier Hrf-336 EBS E-Star Series Refrigerator,"Rs 87,524",https://homeshopping.pk/products/Haier-Hrf-336-Ebs-Ebd-E-Star-Series-Refrigerator-Price-In-Pakistan.html,https://cdn.homeshopping.pk/product_images/h/068/W020200918557168634658__94063_thumb.jpg
Haier Hrf-276 Ebs/Ebd E-Star Series Refrigerator,"Rs 75,174",https://homeshopping.pk/products/Haier-Hrf-276-Ebs-Ebd-EStar-Series-Refrigerator-Price-In-Pakistan.html,https://cdn.homeshopping.pk/product_images/b/081/HRF-276EBS-300x300__20821_thumb.png
Anex AG-3079 Oven Toaster Bar B Q With Grill,"Rs 28,737",https://homeshopping.pk/products/Anex-AG3079-Deluxe-Oven-Toaster-Price-In-Pakistan.html,https://cdn.homeshopping.pk/product_images/z/821/anex-deluxe-oven-toaster-60-ltr-_ag-3079__1__74436_thumb.jpg
Haier HRF-438 EPR Glass Door Refrigerator (Officia...,"Rs 104,674",https://homeshopping.pk/products/Haier-HRF438EPREPBEPC-Glass-Door-Refrigerator-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/q/388/W020200921723916882674_350__94062_thumb.jpg
West Point WF-152 Deluxe Ceramic Cooker,"Rs 13,890",https://homeshopping.pk/products/West-Point-WF152-Deluxe-Ceramic-Cooker-Price-In-Pakistan.html,https://cdn.homeshopping.pk/product_images/f/183/Untitleddesign_1024x1024__00293_thumb.jpg
Anex AG-6034 Blender Grinder 3 in 1 With Glass,"Rs 8,399",https://homeshopping.pk/products/Anex-AG-6034-Blender-Grinder-3-in-1-With-Glass-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/j/760/ag-6034-deluxe-blender-grinder__18846_thumb.jpg
Westpoint WF-9214 Hand Blender,"Rs 6,056",https://homeshopping.pk/products/WestPoint-Hand-BlenderSteel-Rod-WF9214-Price-In-Pakistan-.html,https://cdn.homeshopping.pk/product_images/r/701/westpoint_hand_blender_wf-9214_15000_4__17901_thumb.jpg
Anex AG-184 GL Juicer Blender,"Rs 14,954",https://homeshopping.pk/products/Anex-AG-184-GL-Juicer-Blender-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/j/342/Juicer-Blende-Grinder-AG-184GL-Filled-550x600__47876_thumb.jpg
Anex AG-2099 Vacuum Cleaner 3 in 1 with official w...,"Rs 25,470",https://homeshopping.pk/products/Anex-2099-Vacuum-Cleaner-3-in-1-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/z/387/ag-2099_a__12642_thumb.jpg
Anex AG-3072 Oven Toaster,"Rs 26,471",https://homeshopping.pk/products/Anex-AG-3072-Oven-Toaster-Price-In-Pakistan.html,https://cdn.homeshopping.pk/product_images/e/574/anex-oven-toaster-_ag-3072__1_1__88975_thumb.jpg
Anex AG-3151 Food Proccessor,"Rs 17,955",https://homeshopping.pk/products/Anex-AG-3151-Food-Proccessor-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/u/463/anex-food-factory-_ag-3151__1_1__70449_thumb.jpg
Anex AG-3144 Chopper With Vegetable Cutter,"Rs 13,126",https://homeshopping.pk/products/Anex-AG-3144-Chopper-With-Vegetable-Cutter-Price-in-Pakistan.html,https://cdn.homeshopping.pk/product_images/r/387/4fa59832c20a5ea721146ff7ade1a609__73391_thumb.jpg
